"Abandoned carts","Opuštěné košíky"
"Total Invoiced","Celkem fakturováno"
"Total Invoiced Captured","Celkem zaznamenáno faktur"
"Total Invoiced VS Paid Report","Fakturováno vs zaplaceno"
"Total Invoiced not Captured","Celkem nezachyceno faktur"
"Total Ordered Report","Celkový výpis prodejů"
"Total Refunded","Celkem zaplaceno"
"Total Refunded Report","Celkem zaplaceno"
"Total Shipped Report","Seznam zásilek celkem"
"Total Tags","Celkem štítků"
"Total invoiced","Celkem fakturováno"
"Total refunded","Celkem zaplaceno"
"Updated At","Aktualizováno"
"Updated at","Aktualizovat v"
"Viewed Products Grid Template","Šablona tabulky zobrazených výrobků"
"Viewed Products List Template","Šablona seznamu zobrazených výrobků"
"Visible In","Viditelné v"
"Wishlist Report","Report seznamu přání"
"Wishlist vs. Regular Order","Seznam přání versus skutečné objednávky"
"Wishlists","Seznam přání"
"Year","Rok"
"Year-To-Date Starts","Rok začíná"
"Your Recently Compared","Nedávno porovnávané"
"Your Recently Viewed","Nedávno prohlížené"
